[[3.13798657e-02+0.j 2.24047441e-02+0.j 1.21097239e-02+0.j
  4.68837327e-04+0.j 9.58642813e-04+0.j 1.01942238e-03+0.j
  1.93006445e-03+0.j 1.82534077e-03+0.j 2.04796143e-03+0.j
  1.52317258e-03+0.j 9.39132390e-04+0.j 6.28149780e-04+0.j
  1.89248887e-03+0.j]
 [3.81782056e-02+0.j 2.72586549e-02+0.j 1.47332540e-02+0.j
  4.17965577e-03+0.j 8.41364291e-04+0.j 4.12683806e-02+0.j
  2.30494677e-02+0.j 5.40469395e-03+0.j 3.47118672e-02+0.j
  2.37428357e-03+0.j 3.48605793e-03+0.j 4.36925137e-02+0.j
  2.49411046e-02+0.j 4.22605948e-02+0.j 4.01421199e-02+0.j
  1.12056189e-02+0.j 3.09680056e-03+0.j 6.91604563e-03+0.j
  4.49875768e-02+0.j 7.09187887e-03+0.j 1.43280674e-02+0.j
  1.37318326e-02+0.j 3.97325139e-02+0.j 3.30718001e-03+0.j
  1.70983477e-02+0.j 6.92331032e-04+0.j 2.36097942e-02+0.j
  4.11279361e-02+0.j 3.37891779e-02+0.j 2.00920983e-02+0.j
  4.63849219e-02+0.j 4.44974640e-02+0.j 3.29712827e-02+0.j
  1.04603793e-02+0.j 2.00155308e-02+0.j 1.07428337e-02+0.j
  3.61852772e-02+0.j 1.39887404e-02+0.j 9.56552733e-03+0.j
  2.21981925e-02+0.j 3.02073030e-02+0.j 2.66085352e-02+0.j
  2.06688139e-02+0.j 3.20363396e-03+0.j 3.68036514e-02+0.j
  2.87126283e-02+0.j 9.52799941e-03+0.j 3.34576603e-02+0.j
  2.18330990e-03+0.j 4.64493825e-02+0.j 1.21399268e-02+0.j
  7.78809028e-03+0.j 3.45116241e-02+0.j 1.38067626e-03+0.j
  9.97439912e-03+0.j 2.03948907e-02+0.j 2.16879611e-02+0.j
  4.10616477e-02+0.j 3.88336770e-02+0.j 4.35698770e-02+0.j
  3.24051229e-02+0.j 1.99798112e-02+0.j 1.33637325e-02+0.j
  4.02622366e-02+0.j]
 [9.97818694e-03+0.j 7.12427285e-03+0.j 3.85065667e-03+0.j
  1.09238729e-03+0.j 2.19897453e-04+0.j 1.07858295e-02+0.j
  6.02416730e-03+0.j 1.41256106e-03+0.j 9.07223099e-03+0.j
  6.20538470e-04+0.j 9.11109810e-04+0.j 1.14193966e-02+0.j
  6.51856211e-03+0.j 1.10451528e-02+0.j 1.04914720e-02+0.j
  2.92868034e-03+0.j 8.09374206e-04+0.j 1.80756521e-03+0.j
  1.17578719e-02+0.j 1.85352067e-03+0.j 3.74475785e-03+0.j
  3.58892699e-03+0.j 1.03844181e-02+0.j 8.64358600e-04+0.j
  4.46879331e-03+0.j 1.80946389e-04+0.j 6.17061320e-03+0.j
  1.07491232e-02+0.j 8.83107858e-03+0.j 5.25123456e-03+0.j
  1.21230795e-02+0.j 1.16297769e-02+0.j 8.61731495e-03+0.j
  2.73390587e-03+0.j 5.23122303e-03+0.j 2.80772764e-03+0.j
  9.45731877e-03+0.j 3.65607196e-03+0.j 2.50002897e-03+0.j
  5.80167955e-03+0.j 7.89492622e-03+0.j 6.95435875e-03+0.j
  5.40196390e-03+0.j 8.37295993e-04+0.j 9.61893594e-03+0.j
  7.50428072e-03+0.j 2.49022074e-03+0.j 8.74443372e-03+0.j
  5.70625936e-04+0.j 1.21399268e-02+0.j 3.17286937e-03+0.j
  2.03548122e-03+0.j 9.01989581e-03+0.j 3.60851057e-04+0.j
  2.60689096e-03+0.j 5.33037183e-03+0.j 5.66832639e-03+0.j
  1.07317982e-02+0.j 1.01494998e-02+0.j 1.13873444e-02+0.j
  8.46934446e-03+0.j 5.22188741e-03+0.j 3.49272101e-03+0.j
  1.05228655e-02+0.j]
 [6.40127588e-03+0.j 4.57041307e-03+0.j 2.47030005e-03+0.j
  7.00795892e-04+0.j 1.41070143e-04+0.j 6.91940035e-03+0.j
  3.86466570e-03+0.j 9.06195995e-04+0.j 5.82008072e-03+0.j
  3.98092155e-04+0.j 5.84501502e-04+0.j 7.32585070e-03+0.j
  4.18183330e-03+0.j 7.08576324e-03+0.j 6.73056210e-03+0.j
  1.87882738e-03+0.j 5.19235370e-04+0.j 1.15960180e-03+0.j
  7.54299175e-03+0.j 1.18908347e-03+0.j 2.40236310e-03+0.j
  2.30239341e-03+0.j 6.66188415e-03+0.j 5.54509340e-04+0.j
  2.86685136e-03+0.j 1.16081986e-04+0.j 3.95861470e-03+0.j
  6.89585225e-03+0.j 5.66537495e-03+0.j 3.36880851e-03+0.j
  7.77728226e-03+0.j 7.46081536e-03+0.j 5.52823982e-03+0.j
  1.75387430e-03+0.j 3.35597058e-03+0.j 1.80123296e-03+0.j
  6.06712491e-03+0.j 2.34546871e-03+0.j 1.60383597e-03+0.j
  3.72193381e-03+0.j 5.06480797e-03+0.j 4.46140859e-03+0.j
  3.46550545e-03+0.j 5.37147948e-04+0.j 6.17080668e-03+0.j
  4.81419836e-03+0.j 1.59754373e-03+0.j 5.60978993e-03+0.j
  3.66071919e-04+0.j 7.78809028e-03+0.j 2.03548122e-03+0.j
  1.30581607e-03+0.j 5.78650629e-03+0.j 2.31495680e-04+0.j
  1.67239082e-03+0.j 3.41957721e-03+0.j 3.63638417e-03+0.j
  6.88473779e-03+0.j 6.51117767e-03+0.j 7.30528839e-03+0.j
  5.43331276e-03+0.j 3.34998153e-03+0.j 2.24067467e-03+0.j
  6.75070186e-03+0.j]
 [2.83661872e-02+0.j 2.02530238e-02+0.j 1.09467230e-02+0.j
  3.10546020e-03+0.j 6.25128830e-04+0.j 3.06621695e-02+0.j
  1.71256220e-02+0.j 4.01565653e-03+0.j 2.57907177e-02+0.j
  1.76407904e-03+0.j 2.59012099e-03+0.j 3.24632864e-02+0.j
  1.85310973e-02+0.j 3.13993789e-02+0.j 2.98253642e-02+0.j
  8.32571041e-03+0.j 2.30090500e-03+0.j 5.13858213e-03+0.j
  3.34255108e-02+0.j 5.26922522e-03+0.j 1.06456717e-02+0.j
  1.02026727e-02+0.j 2.95210293e-02+0.j 2.45721573e-03+0.j
  1.27039740e-02+0.j 5.14397975e-04+0.j 1.75419413e-02+0.j
  3.05578200e-02+0.j 2.51051649e-02+0.j 1.49283135e-02+0.j
  3.44637302e-02+0.j 3.30613599e-02+0.j 2.44974734e-02+0.j
  7.77200168e-03+0.j 1.48714243e-02+0.j 7.98186367e-03+0.j
  2.68854529e-02+0.j 1.03935537e-02+0.j 7.10713180e-03+0.j
  1.64931294e-02+0.j 2.24438524e-02+0.j 1.97699886e-02+0.j
  1.53568098e-02+0.j 2.38028161e-03+0.j 2.73449014e-02+0.j
  2.13333177e-02+0.j 7.07924877e-03+0.j 2.48588492e-02+0.j
  1.62218670e-03+0.j 3.45116241e-02+0.j 9.01989581e-03+0.j
  5.78650629e-03+0.j 2.56419382e-02+0.j 1.02583452e-03+0.j
  7.41092119e-03+0.j 1.51532865e-02+0.j 1.61140304e-02+0.j
  3.05085681e-02+0.j 2.88531987e-02+0.j 3.23721680e-02+0.j
  2.40768200e-02+0.j 1.48448848e-02+0.j 9.92917639e-03+0.j
  2.99146102e-02+0.j]
 [1.13482116e-03+0.j 8.10244953e-04+0.j 4.37935940e-04+0.j
  1.24237421e-04+0.j 2.50089806e-05+0.j 1.22667451e-03+0.j
  6.85129732e-04+0.j 1.60650847e-04+0.j 1.03178661e-03+0.j
  7.05739622e-05+0.j 1.03620698e-04+0.j 1.29873022e-03+0.j
  7.41357351e-04+0.j 1.25616740e-03+0.j 1.19319718e-03+0.j
  3.33079391e-04+0.j 9.20502876e-05+0.j 2.05574746e-04+0.j
  1.33722508e-03+0.j 2.10801270e-04+0.j 4.25892047e-04+0.j
  4.08169373e-04+0.j 1.18102192e-03+0.j 9.83036735e-05+0.j
  5.08236742e-04+0.j 2.05790684e-05+0.j 7.01785053e-04+0.j
  1.22249989e-03+0.j 1.00436030e-03+0.j 5.97223939e-04+0.j
  1.37876021e-03+0.j 1.32265681e-03+0.j 9.80048924e-04+0.j
  3.10927652e-04+0.j 5.94948024e-04+0.j 3.19323416e-04+0.j
  1.07558272e-03+0.j 4.15805783e-04+0.j 2.84328786e-04+0.j
  6.59826156e-04+0.j 8.97891511e-04+0.j 7.90920589e-04+0.j
  6.14366416e-04+0.j 9.52258379e-05+0.j 1.09396348e-03+0.j
  8.53463322e-04+0.j 2.83213294e-04+0.j 9.94506166e-04+0.j
  6.48973999e-05+0.j 1.38067626e-03+0.j 3.60851057e-04+0.j
  2.31495680e-04+0.j 1.02583452e-03+0.j 4.10396617e-05+0.j
  2.96482221e-04+0.j 6.06224236e-04+0.j 6.44659875e-04+0.j
  1.22052952e-03+0.j 1.15430460e-03+0.j 1.29508492e-03+0.j
  9.63220211e-04+0.j 5.93886282e-04+0.j 3.97227847e-04+0.j
  1.19676756e-03+0.j]
 [8.19827176e-03+0.j 5.85344064e-03+0.j 3.16377414e-03+0.j
  8.97526568e-04+0.j 1.80672009e-04+0.j 8.86184653e-03+0.j
  4.94957260e-03+0.j 1.16058754e-03+0.j 7.45392079e-03+0.j
  5.09846432e-04+0.j 7.48585476e-04+0.j 9.38239750e-03+0.j
  5.35577695e-03+0.j 9.07491159e-03+0.j 8.61999673e-03+0.j
  2.40626052e-03+0.j 6.64997532e-04+0.j 1.48513060e-03+0.j
  9.66049540e-03+0.j 1.52288850e-03+0.j 3.07676562e-03+0.j
  2.94873197e-03+0.j 8.53203919e-03+0.j 7.10173776e-04+0.j
  3.67164718e-03+0.j 1.48669060e-04+0.j 5.06989539e-03+0.j
  8.83168790e-03+0.j 7.25578530e-03+0.j 4.31451607e-03+0.j
  9.96055704e-03+0.j 9.55525008e-03+0.j 7.08015296e-03+0.j
  2.24623004e-03+0.j 4.29807422e-03+0.j 2.30688344e-03+0.j
  7.77031637e-03+0.j 3.00389957e-03+0.j 2.05407225e-03+0.j
  4.76677235e-03+0.j 6.48662438e-03+0.j 5.71383592e-03+0.j
  4.43835822e-03+0.j 6.87938614e-04+0.j 7.90310417e-03+0.j
  6.16566247e-03+0.j 2.04601361e-03+0.j 7.18459620e-03+0.j
  4.68837327e-04+0.j 9.97439912e-03+0.j 2.60689096e-03+0.j
  1.67239082e-03+0.j 7.41092119e-03+0.j 2.96482221e-04+0.j
  2.14187213e-03+0.j 4.37953679e-03+0.j 4.65720681e-03+0.j
  8.81745334e-03+0.j 8.33902569e-03+0.j 9.35606286e-03+0.j
  6.95857754e-03+0.j 4.29040389e-03+0.j 2.86968727e-03+0.j
  8.64579022e-03+0.j]
 [1.67632009e-02+0.j 1.19686690e-02+0.j 6.46904410e-03+0.j
  1.83519388e-03+0.j 3.69424345e-04+0.j 1.81200280e-02+0.j
  1.01205086e-02+0.j 2.37308090e-03+0.j 1.52412088e-02+0.j
  1.04249510e-03+0.j 1.53065049e-03+0.j 1.91844109e-02+0.j
  1.09510843e-02+0.j 1.85556872e-02+0.j 1.76255119e-02+0.j
  4.92013802e-03+0.j 1.35973624e-03+0.j 3.03668180e-03+0.j
  1.97530443e-02+0.j 3.11388627e-03+0.j 6.29113571e-03+0.j
  6.02934226e-03+0.j 1.74456631e-02+0.j 1.45210918e-03+0.j
  7.50750416e-03+0.j 3.03987156e-04+0.j 1.03665355e-02+0.j
  1.80583619e-02+0.j 1.48360764e-02+0.j 8.82199344e-03+0.j
  2.03665874e-02+0.j 1.95378467e-02+0.j 1.44769568e-02+0.j
  4.59291988e-03+0.j 8.78837438e-03+0.j 4.71693933e-03+0.j
  1.58881504e-02+0.j 6.14214477e-03+0.j 4.20001028e-03+0.j
  9.74673258e-03+0.j 1.32633548e-02+0.j 1.16832159e-02+0.j
  9.07521642e-03+0.j 1.40664441e-03+0.j 1.61596647e-02+0.j
  1.26070764e-02+0.j 4.18353261e-03+0.j 1.46905144e-02+0.j
  9.58642813e-04+0.j 2.03948907e-02+0.j 5.33037183e-03+0.j
  3.41957721e-03+0.j 1.51532865e-02+0.j 6.06224236e-04+0.j
  4.37953679e-03+0.j 8.95494285e-03+0.j 9.52270132e-03+0.j
  1.80292562e-02+0.j 1.70510038e-02+0.j 1.91305638e-02+0.j
  1.42283687e-02+0.j 8.77269068e-03+0.j 5.86771768e-03+0.j
  1.76782525e-02+0.j]
 [1.78260161e-02+0.j 1.27275028e-02+0.j 6.87919240e-03+0.j
  1.95154827e-03+0.j 3.92846472e-04+0.j 1.92688683e-02+0.j
  1.07621659e-02+0.j 2.52353823e-03+0.j 1.62075271e-02+0.j
  1.10859105e-03+0.j 1.62769632e-03+0.j 2.04007349e-02+0.j
  1.16454015e-02+0.j 1.97321490e-02+0.j 1.87429991e-02+0.j
  5.23208306e-03+0.j 1.44594581e-03+0.j 3.22921255e-03+0.j
  2.10054206e-02+0.j 3.31131190e-03+0.j 6.69000432e-03+0.j
  6.41161272e-03+0.j 1.85517475e-02+0.j 1.54417535e-03+0.j
  7.98349258e-03+0.j 3.23260455e-04+0.j 1.10237913e-02+0.j
  1.92032925e-02+0.j 1.57767087e-02+0.j 9.38132270e-03+0.j
  2.16578634e-02+0.j 2.07765791e-02+0.j 1.53948203e-02+0.j
  4.88411875e-03+0.j 9.34557213e-03+0.j 5.01600123e-03+0.j
  1.68954859e-02+0.j 6.53156710e-03+0.j 4.46629802e-03+0.j
  1.03646919e-02+0.j 1.41042739e-02+0.j 1.24239515e-02+0.j
  9.65060044e-03+0.j 1.49582804e-03+0.j 1.71842147e-02+0.j
  1.34063863e-02+0.j 4.44877563e-03+0.j 1.56219178e-02+0.j
  1.01942238e-03+0.j 2.16879611e-02+0.j 5.66832639e-03+0.j
  3.63638417e-03+0.j 1.61140304e-02+0.j 6.44659875e-04+0.j
  4.65720681e-03+0.j 9.52270132e-03+0.j 1.01264566e-02+0.j
  1.91723414e-02+0.j 1.81320662e-02+0.j 2.03434738e-02+0.j
  1.51304712e-02+0.j 9.32889406e-03+0.j 6.23974087e-03+0.j
  1.87990835e-02+0.j]
 [3.37498573e-02+0.j 2.40968819e-02+0.j 1.30243213e-02+0.j
  3.69485112e-03+0.j 7.43773162e-04+0.j 3.64815981e-02+0.j
  2.03759248e-02+0.j 4.77779525e-03+0.j 3.06855847e-02+0.j
  2.09888679e-03+0.j 3.08170474e-03+0.j 3.86245523e-02+0.j
  2.20481478e-02+0.j 3.73587239e-02+0.j 3.54859741e-02+0.j
  9.90586207e-03+0.j 2.73759793e-03+0.j 6.11384294e-03+0.j
  3.97693990e-02+0.j 6.26928101e-03+0.j 1.26661330e-02+0.j
  1.21390564e-02+0.j 3.51238789e-02+0.j 2.92357515e-03+0.j
  1.51150843e-02+0.j 6.12026498e-04+0.j 2.08712581e-02+0.j
  3.63574440e-02+0.j 2.98699196e-02+0.j 1.77615851e-02+0.j
  4.10046639e-02+0.j 3.93361352e-02+0.j 2.91468933e-02+0.j
  9.24706395e-03+0.j 1.76938989e-02+0.j 9.49675603e-03+0.j
  3.19880917e-02+0.j 1.23661651e-02+0.j 8.45600721e-03+0.j
  1.96233903e-02+0.j 2.67035118e-02+0.j 2.35221706e-02+0.j
  1.82714066e-02+0.j 2.83203957e-03+0.j 3.25347397e-02+0.j
  2.53822067e-02+0.j 8.42283221e-03+0.j 2.95768552e-02+0.j
  1.93006445e-03+0.j 4.10616477e-02+0.j 1.07317982e-02+0.j
  6.88473779e-03+0.j 3.05085681e-02+0.j 1.22052952e-03+0.j
  8.81745334e-03+0.j 1.80292562e-02+0.j 1.91723414e-02+0.j
  3.62988445e-02+0.j 3.43292995e-02+0.j 3.85161404e-02+0.j
  2.86464032e-02+0.j 1.76623224e-02+0.j 1.18136528e-02+0.j
  3.55921583e-02+0.j]
 [3.19186182e-02+0.j 2.27894052e-02+0.j 1.23176325e-02+0.j
  3.49437158e-03+0.j 7.03416652e-04+0.j 3.45021371e-02+0.j
  1.92703441e-02+0.j 4.51855607e-03+0.j 2.90206106e-02+0.j
  1.98500295e-03+0.j 2.91449402e-03+0.j 3.65288164e-02+0.j
  2.08518338e-02+0.j 3.53316707e-02+0.j 3.35605348e-02+0.j
  9.36837827e-03+0.j 2.58905816e-03+0.j 5.78211093e-03+0.j
  3.76115447e-02+0.j 5.92911506e-03+0.j 1.19788792e-02+0.j
  1.14804013e-02+0.j 3.32180866e-02+0.j 2.76494440e-03+0.j
  1.42949524e-02+0.j 5.78818452e-04+0.j 1.97388011e-02+0.j
  3.43847194e-02+0.j 2.82492027e-02+0.j 1.67978564e-02+0.j
  3.87797852e-02+0.j 3.72017894e-02+0.j 2.75654072e-02+0.j
  8.74532599e-03+0.j 1.67338427e-02+0.j 8.98146999e-03+0.j
  3.02524446e-02+0.j 1.16951873e-02+0.j 7.99719133e-03+0.j
  1.85586415e-02+0.j 2.52546016e-02+0.j 2.22458773e-02+0.j
  1.72800153e-02+0.j 2.67837547e-03+0.j 3.07694319e-02+0.j
  2.40049894e-02+0.j 7.96581638e-03+0.j 2.79720397e-02+0.j
  1.82534077e-03+0.j 3.88336770e-02+0.j 1.01494998e-02+0.j
  6.51117767e-03+0.j 2.88531987e-02+0.j 1.15430460e-03+0.j
  8.33902569e-03+0.j 1.70510038e-02+0.j 1.81320662e-02+0.j
  3.43292995e-02+0.j 3.24666204e-02+0.j 3.64262868e-02+0.j
  2.70920733e-02+0.j 1.67039795e-02+0.j 1.11726538e-02+0.j
  3.36609575e-02+0.j]
 [3.58114496e-02+0.j 2.55688273e-02+0.j 1.38199052e-02+0.j
  3.92054916e-03+0.j 7.89206156e-04+0.j 3.87100574e-02+0.j
  2.16205775e-02+0.j 5.06964437e-03+0.j 3.25599976e-02+0.j
  2.22709619e-03+0.j 3.26994906e-03+0.j 4.09839129e-02+0.j
  2.33949474e-02+0.j 3.96407620e-02+0.j 3.76536162e-02+0.j
  1.05109565e-02+0.j 2.90482267e-03+0.j 6.48730383e-03+0.j
  4.21986919e-02+0.j 6.65223676e-03+0.j 1.34398371e-02+0.j
  1.28805643e-02+0.j 3.72694027e-02+0.j 3.10216020e-03+0.j
  1.60383813e-02+0.j 6.49411816e-04+0.j 2.21461679e-02+0.j
  3.85783194e-02+0.j 3.16945080e-02+0.j 1.88465422e-02+0.j
  4.35094124e-02+0.j 4.17389624e-02+0.j 3.09273160e-02+0.j
  9.81191600e-03+0.j 1.87747214e-02+0.j 1.00768604e-02+0.j
  3.39420675e-02+0.j 1.31215458e-02+0.j 8.97253798e-03+0.j
  2.08220748e-02+0.j 2.83346819e-02+0.j 2.49590100e-02+0.j
  1.93875059e-02+0.j 3.00503322e-03+0.j 3.45221072e-02+0.j
  2.69326655e-02+0.j 8.93733651e-03+0.j 3.13835419e-02+0.j
  2.04796143e-03+0.j 4.35698770e-02+0.j 1.13873444e-02+0.j
  7.30528839e-03+0.j 3.23721680e-02+0.j 1.29508492e-03+0.j
  9.35606286e-03+0.j 1.91305638e-02+0.j 2.03434738e-02+0.j
  3.85161404e-02+0.j 3.64262868e-02+0.j 4.08688787e-02+0.j
  3.03962538e-02+0.j 1.87412161e-02+0.j 1.25352835e-02+0.j
  3.77662866e-02+0.j]
 [2.66347878e-02+0.j 1.90168311e-02+0.j 1.02785630e-02+0.j
  2.91591086e-03+0.j 5.86972567e-04+0.j 2.87906292e-02+0.j
  1.60803179e-02+0.j 3.77055113e-03+0.j 2.42165184e-02+0.j
  1.65640417e-03+0.j 2.43202664e-03+0.j 3.04818106e-02+0.j
  1.74000066e-02+0.j 2.94828412e-02+0.j 2.80049004e-02+0.j
  7.81753037e-03+0.j 2.16046365e-03+0.j 4.82493623e-03+0.j
  3.13853032e-02+0.j 4.94760520e-03+0.j 9.99588716e-03+0.j
  9.57992764e-03+0.j 2.77191413e-02+0.j 2.30723357e-03+0.j
  1.19285560e-02+0.j 4.83000440e-04+0.j 1.64712261e-02+0.j
  2.86926489e-02+0.j 2.35728099e-02+0.j 1.40171274e-02+0.j
  3.23601524e-02+0.j 3.10433791e-02+0.j 2.30022104e-02+0.j
  7.29761860e-03+0.j 1.39637107e-02+0.j 7.49467115e-03+0.j
  2.52444337e-02+0.j 9.75915780e-03+0.j 6.67333067e-03+0.j
  1.54864310e-02+0.j 2.10739372e-02+0.j 1.85632792e-02+0.j
  1.44194695e-02+0.j 2.23499532e-03+0.j 2.56758386e-02+0.j
  2.00311866e-02+0.j 6.64714955e-03+0.j 2.33415287e-02+0.j
  1.52317258e-03+0.j 3.24051229e-02+0.j 8.46934446e-03+0.j
  5.43331276e-03+0.j 2.40768200e-02+0.j 9.63220211e-04+0.j
  6.95857754e-03+0.j 1.42283687e-02+0.j 1.51304712e-02+0.j
  2.86464032e-02+0.j 2.70920733e-02+0.j 3.03962538e-02+0.j
  2.26072325e-02+0.j 1.39387911e-02+0.j 9.32312488e-03+0.j
  2.80886990e-02+0.j]
 [1.64220340e-02+0.j 1.17250811e-02+0.j 6.33738527e-03+0.j
  1.79784377e-03+0.j 3.61905773e-04+0.j 1.77512468e-02+0.j
  9.91453468e-03+0.j 2.32478365e-03+0.j 1.49310177e-02+0.j
  1.02127811e-03+0.j 1.49949850e-03+0.j 1.87939673e-02+0.j
  1.07282064e-02+0.j 1.81780394e-02+0.j 1.72667952e-02+0.j
  4.82000273e-03+0.j 1.33206271e-03+0.j 2.97487886e-03+0.j
  1.93510278e-02+0.j 3.05051205e-03+0.j 6.16309769e-03+0.j
  5.90663230e-03+0.j 1.70906067e-02+0.j 1.42255566e-03+0.j
  7.35471046e-03+0.j 2.97800370e-04+0.j 1.01555544e-02+0.j
  1.76908358e-02+0.j 1.45341307e-02+0.j 8.64244708e-03+0.j
  1.99520840e-02+0.j 1.91402099e-02+0.j 1.41823199e-02+0.j
  4.49944418e-03+0.j 8.60951224e-03+0.j 4.62093957e-03+0.j
  1.55647926e-02+0.j 6.01713904e-03+0.j 4.11453113e-03+0.j
  9.54836581e-03+0.j 1.29934173e-02+0.j 1.14454376e-02+0.j
  8.89051644e-03+0.j 1.37801620e-03+0.j 1.58307811e-02+0.j
  1.23504956e-02+0.j 4.09838881e-03+0.j 1.43915312e-02+0.j
  9.39132390e-04+0.j 1.99798112e-02+0.j 5.22188741e-03+0.j
  3.34998153e-03+0.j 1.48448848e-02+0.j 5.93886282e-04+0.j
  4.29040389e-03+0.j 8.77269068e-03+0.j 9.32889406e-03+0.j
  1.76623224e-02+0.j 1.67039795e-02+0.j 1.87412161e-02+0.j
  1.39387911e-02+0.j 8.59414774e-03+0.j 5.74829713e-03+0.j
  1.73184624e-02+0.j]
 [1.09840712e-02+0.j 7.84245886e-03+0.j 4.23883492e-03+0.j
  1.20250902e-03+0.j 2.42064947e-04+0.j 1.18731309e-02+0.j
  6.63145351e-03+0.j 1.55495897e-03+0.j 9.98678739e-03+0.j
  6.83093914e-04+0.j 1.00295726e-03+0.j 1.25705668e-02+0.j
  7.17568743e-03+0.j 1.21585962e-02+0.j 1.15490997e-02+0.j
  3.22391570e-03+0.j 8.90965863e-04+0.j 1.98978283e-03+0.j
  1.29431633e-02+0.j 2.04037098e-03+0.j 4.12226062e-03+0.j
  3.95072071e-03+0.j 1.14312539e-02+0.j 9.51493142e-04+0.j
  4.91928487e-03+0.j 1.99187292e-04+0.j 6.79266238e-03+0.j
  1.18327243e-02+0.j 9.72132481e-03+0.j 5.78060271e-03+0.j
  1.33451868e-02+0.j 1.28021552e-02+0.j 9.48601203e-03+0.j
  3.00950633e-03+0.j 5.75857386e-03+0.j 3.09076996e-03+0.j
  1.04106952e-02+0.j 4.02463445e-03+0.j 2.75205270e-03+0.j
  6.38653714e-03+0.j 8.69080050e-03+0.j 7.65541601e-03+0.j
  5.94652683e-03+0.j 9.21702399e-04+0.j 1.05886048e-02+0.j
  8.26077469e-03+0.j 2.74125572e-03+0.j 9.62594543e-03+0.j
  6.28149780e-04+0.j 1.33637325e-02+0.j 3.49272101e-03+0.j
  2.24067467e-03+0.j 9.92917639e-03+0.j 3.97227847e-04+0.j
  2.86968727e-03+0.j 5.86771768e-03+0.j 6.23974087e-03+0.j
  1.18136528e-02+0.j 1.11726538e-02+0.j 1.25352835e-02+0.j
  9.32312488e-03+0.j 5.74829713e-03+0.j 3.84481636e-03+0.j
  1.15836579e-02+0.j]
 [3.30927961e-02+0.j 2.36277503e-02+0.j 1.27707566e-02+0.j
  3.62291769e-03+0.j 7.29292970e-04+0.j 3.57713539e-02+0.j
  1.99792349e-02+0.j 4.68477845e-03+0.j 3.00881806e-02+0.j
  2.05802449e-03+0.j 3.02170839e-03+0.j 3.78725879e-02+0.j
  2.16189021e-02+0.j 3.66314033e-02+0.j 3.47951133e-02+0.j
  9.71300920e-03+0.j 2.68430084e-03+0.j 5.99481522e-03+0.j
  3.89951461e-02+0.j 6.14722714e-03+0.j 1.24195416e-02+0.j
  1.19027264e-02+0.j 3.44400676e-02+0.j 2.86665735e-03+0.j
  1.48208153e-02+0.j 6.00111224e-04+0.j 2.04649247e-02+0.j
  3.56496169e-02+0.j 2.92883953e-02+0.j 1.74157926e-02+0.j
  4.02063622e-02+0.j 3.85703173e-02+0.j 2.85794452e-02+0.j
  9.06703693e-03+0.j 1.73494241e-02+0.j 9.31186787e-03+0.j
  3.13653296e-02+0.j 1.21254137e-02+0.j 8.29138093e-03+0.j
  1.92413511e-02+0.j 2.61836329e-02+0.j 2.30642278e-02+0.j
  1.79156886e-02+0.j 2.77690384e-03+0.j 3.19013352e-02+0.j
  2.48880517e-02+0.j 8.25885180e-03+0.j 2.90010364e-02+0.j
  1.89248887e-03+0.j 4.02622366e-02+0.j 1.05228655e-02+0.j
  6.75070186e-03+0.j 2.99146102e-02+0.j 1.19676756e-03+0.j
  8.64579022e-03+0.j 1.76782525e-02+0.j 1.87990835e-02+0.j
  3.55921583e-02+0.j 3.36609575e-02+0.j 3.77662866e-02+0.j
  2.80886990e-02+0.j 1.73184624e-02+0.j 1.15836579e-02+0.j
  3.48992302e-02+0.j]]
